 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | 	errors.tolerance = none
benchi-kafka-connect  | 	exactly.once.support = requested
benchi-kafka-connect  | 	header.converter = null
benchi-kafka-connect  | 	key.converter = null
benchi-kafka-connect  | 	name = benchi-source-connector
benchi-kafka-connect  | 	offsets.storage.topic = null
benchi-kafka-connect  | 	predicates = []
benchi-kafka-connect  | 	tasks.max = 1
benchi-kafka-connect  | 	tasks.max.enforce = true
benchi-kafka-connect  | 	topic.creation.groups = []
benchi-kafka-connect  | 	transaction.boundary = poll
benchi-kafka-connect  | 	transaction.boundary.interval.ms = null
benchi-kafka-connect  | 	transforms = []
benchi-kafka-connect  | 	value.converter = null
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,789] INFO ProducerConfig values: 
benchi-kafka-connect  | 	acks = -1
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	batch.size = 16384
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	buffer.memory = 33554432
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = connector-producer-benchi-source-connector-0
benchi-kafka-connect  | 	compression.gzip.level = -1
benchi-kafka-connect  | 	compression.lz4.level = 9
benchi-kafka-connect  | 	compression.type = none
benchi-kafka-connect  | 	compression.zstd.level = 3
benchi-kafka-connect  | 	connections.max.idle.ms = 540000
benchi-kafka-connect  | 	delivery.timeout.ms = 2147483647
benchi-kafka-connect  | 	enable.idempotence = false
benchi-kafka-connect  | 	enable.metrics.push = true
benchi-kafka-connect  | 	interceptor.classes = []
benchi-kafka-connect  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
benchi-kafka-connect  | 	linger.ms = 0
benchi-kafka-connect  | 	max.block.ms = 9223372036854775807
benchi-kafka-connect  | 	max.in.flight.requests.per.connection = 1
benchi-kafka-connect  | 	max.request.size = 1048576
benchi-kafka-connect  | 	metadata.max.age.ms = 300000
benchi-kafka-connect  | 	metadata.max.idle.ms = 300000
benchi-kafka-connect  | 	metadata.recovery.strategy = none
benchi-kafka-connect  | 	metric.reporters = []
benchi-kafka-connect  | 	metrics.num.samples = 2
benchi-kafka-connect  | 	metrics.recording.level = INFO
benchi-kafka-connect  | 	metrics.sample.window.ms = 30000
benchi-kafka-connect  | 	partitioner.adaptive.partitioning.enable = true
benchi-kafka-connect  | 	partitioner.availability.timeout.ms = 0
benchi-kafka-connect  | 	partitioner.class = null
benchi-kafka-connect  | 	partitioner.ignore.keys = false
benchi-kafka-connect  | 	receive.buffer.bytes = 32768
benchi-kafka-connect  | 	reconnect.backoff.max.ms = 1000
benchi-kafka-connect  | 	reconnect.backoff.ms = 50
benchi-kafka-connect  | 	request.timeout.ms = 30000
benchi-kafka-connect  | 	retries = 2147483647
benchi-kafka-connect  | 	retry.backoff.max.ms = 1000
benchi-kafka-connect  | 	retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.client.callback.handler.class = null
benchi-kafka-connect  | 	sasl.jaas.config = null
benchi-kafka-connect  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka-connect  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka-connect  | 	sasl.kerberos.service.name = null
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.callback.handler.class = null
benchi-kafka-connect  | 	sasl.login.class = null
benchi-kafka-connect  | 	sasl.login.connect.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.read.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka-connect  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka-connect  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka-connect  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.mechanism = GSSAPI
benchi-kafka-connect  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka-connect  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka-connect  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka-connect  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka-connect  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka-connect  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka-connect  | 	security.protocol = PLAINTEXT
benchi-kafka-connect  | 	security.providers = null
benchi-kafka-connect  | 	send.buffer.bytes = 131072
benchi-kafka-connect  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka-connect  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  | 	transaction.timeout.ms = 60000
benchi-kafka-connect  | 	transactional.id = null
benchi-kafka-connect  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
benchi-kafka-connect  |  (org.apache.kafka.clients.producer.ProducerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,789] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
benchi-kafka-connect  | [2025-04-02 09:54:43,791] INFO These configurations '[metrics.context.connect.kafka.cluster.id, metrics.context.connect.group.id]' were supplied but are not used yet. (org.apache.kafka.clients.producer.ProducerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,791] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:43,791] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:43,791] INFO Kafka startTimeMs: 1743587683791 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:43,793] INFO [Producer clientId=connector-producer-benchi-source-connector-0] Cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO [Worker clientId=connect-benchi-kafka-connect:8083, groupId=connect-cluster-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO Starting PostgresConnectorTask with configuration: (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    connector.class = io.debezium.connector.postgresql.PostgresConnector (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.user = meroxauser (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.dbname = meroxadb (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    slot.name = debezium_slot (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    tasks.max = 1 (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.history.kafka.bootstrap.servers = benchi-kafka-connect:9092 (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.history.kafka.topic = schema-changes.postgres (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.server.name = postgres_server (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.port = 5432 (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    plugin.name = pgoutput (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    table.whitelist = employees (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    topic.prefix = kafkaconnect (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    task.class = io.debezium.connector.postgresql.PostgresConnectorTask (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.hostname = benchi-postgres (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    database.password = ******** (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO    name = benchi-source-connector (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,795] INFO Loading the custom source info struct maker plugin: io.debezium.connector.postgresql.PostgresSourceInfoStructMaker (io.debezium.config.CommonConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,796] INFO Loading the custom topic naming strategy plugin: io.debezium.schema.SchemaTopicNamingStrategy (io.debezium.config.CommonConnectorConfig)
benchi-kafka-connect  | [2025-04-02 09:54:43,800] INFO Connection gracefully closed (io.debezium.jdbc.JdbcConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,829] INFO No previous offsets found (io.debezium.connector.common.BaseSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,841] INFO user 'meroxauser' connected to database 'meroxadb' on PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit with roles:
benchi-kafka-connect  | 	role 'pg_read_all_settings' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_database_owner' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_stat_scan_tables' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_checkpoint' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_write_server_files' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_use_reserved_connections' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_read_all_data' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_write_all_data' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_monitor' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_read_server_files' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_create_subscription' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'meroxauser' [superuser: true, replication: true, inherit: true, create role: true, create db: true, can log in: true]
benchi-kafka-connect  | 	role 'pg_execute_server_program' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_read_all_stats' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false]
benchi-kafka-connect  | 	role 'pg_signal_backend' [superuser: false, replication: false, inherit: true, create role: false, create db: false, can log in: false] (io.debezium.connector.postgresql.PostgresConnectorTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,844] INFO Obtained valid replication slot ReplicationSlot [active=false, latestFlushedLsn=null, catalogXmin=null] (io.debezium.connector.postgresql.connection.PostgresConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,844] INFO No previous offset found (io.debezium.connector.postgresql.PostgresConnectorTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,849] INFO Initializing PgOutput logical decoder publication (io.debezium.connector.postgresql.connection.PostgresReplicationConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,849] INFO Creating new publication 'dbz_publication' for plugin 'PGOUTPUT' (io.debezium.connector.postgresql.connection.PostgresReplicationConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,849] INFO Creating Publication with statement 'CREATE PUBLICATION dbz_publication FOR ALL TABLES;' (io.debezium.connector.postgresql.connection.PostgresReplicationConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,850] INFO Creating replication slot with command CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput (io.debezium.connector.postgresql.connection.PostgresReplicationConnection)
benchi-kafka-connect  | [2025-04-02 09:54:43,859] INFO Requested thread factory for connector PostgresConnector, id = kafkaconnect named = SignalProcessor (io.debezium.util.Threads)
benchi-kafka-connect  | [2025-04-02 09:54:43,864] INFO Requested thread factory for connector PostgresConnector, id = kafkaconnect named = change-event-source-coordinator (io.debezium.util.Threads)
benchi-kafka-connect  | [2025-04-02 09:54:43,864] INFO Requested thread factory for connector PostgresConnector, id = kafkaconnect named = blocking-snapshot (io.debezium.util.Threads)
benchi-kafka-connect  | [2025-04-02 09:54:43,865] INFO Creating thread debezium-postgresconnector-kafkaconnect-change-event-source-coordinator (io.debezium.util.Threads)
benchi-kafka-connect  | [2025-04-02 09:54:43,865] INFO WorkerSourceTask{id=benchi-source-connector-0} Source task finished initialization and start (org.apache.kafka.connect.runtime.AbstractWorkerSourceTask)
benchi-kafka-connect  | [2025-04-02 09:54:43,867] INFO Metrics registered (io.debezium.pipeline.ChangeEventSourceCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,867] INFO Context created (io.debezium.pipeline.ChangeEventSourceCoordinator)
benchi-kafka-connect  | [2025-04-02 09:54:43,869] INFO Taking initial snapshot for new datasource (io.debezium.connector.postgresql.snapshot.InitialSnapshotter)
benchi-kafka-connect  | [2025-04-02 09:54:43,869] INFO According to the connector configuration data will be snapshotted (io.debezium.connector.postgresql.PostgresSnapshotChangeEventSource)
benchi-kafka-connect  | [2025-04-02 09:54:43,870] INFO Snapshot step 1 - Preparing (io.debezium.relational.RelationalSnapshotChangeEventSource)
benchi-kafka-connect  | [2025-04-02 09:54:43,870] INFO Setting isolation level (io.debezium.connector.postgresql.PostgresSnapshotChangeEventSource)
