 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,340] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 8 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,341] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,342] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 9 milliseconds for epoch 0, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-17 16:30:33,365] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group connect-cluster-group in Empty state. Created a new member id connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:33,371] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 0 (__consumer_offsets-7) (reason: Adding new member connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 with group instance id None; client reason: rebalance failed due to NotCoordinatorException) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:36,375] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 1 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:36,392] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 for group connect-cluster-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,628] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 1 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,628] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 2 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,631] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 for group connect-cluster-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,835] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 2 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,835] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 3 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:37,839] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-0efbfdaa-256d-4f99-b960-807f108d6e39 for group connect-cluster-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:38,538] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group connect-snowflake-sink in Empty state. Created a new member id connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:38,540] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-snowflake-sink in state PreparingRebalance with old generation 0 (__consumer_offsets-7) (reason: Adding new member connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0 with group instance id None; client reason: need to re-join with the given member-id: connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:41,542] INFO [GroupCoordinator 1]: Stabilized group connect-snowflake-sink generation 1 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:30:41,552] INFO [GroupCoordinator 1]: Assignment received from leader connector-consumer-snowflake-sink-0-5397a592-a5e4-43a4-aa69-dc88ec660ae0 for group connect-snowflake-sink for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:31:49,473] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
benchi-kafka  | [2025-04-17 16:31:49,478] INFO [BrokerServer id=1] Transition from STARTED to SHUTTING_DOWN (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:31:49,478] INFO [BrokerServer id=1] shutting down (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:31:49,478] INFO [BrokerLifecycleManager id=1] Beginning controlled shutdown. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-17 16:31:49,512] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-17 16:31:49,520] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(benchi-connect-status-2, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, benchi-connect-offsets-16, benchi-connect-configs-0, __consumer_offsets-22, benchi-connect-offsets-13, __consumer_offsets-30, benchi-connect-offsets-14, benchi-connect-offsets-23, benchi-connect-status-0, __consumer_offsets-8, __consumer_offsets-21, benchi-connect-offsets-1, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, benchi-connect-offsets-18, benchi-connect-offsets-11, benchi-connect-offsets-6, __consumer_offsets-25, __consumer_offsets-41, __consumer_offsets-33, snowflake.test.users-0, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, benchi-connect-offsets-15, __consumer_offsets-28, benchi-connect-offsets-24, benchi-connect-offsets-2, benchi-connect-offsets-9, __consumer_offsets-31, __consumer_offsets-36, benchi-connect-status-1, __consumer_offsets-42, benchi-connect-offsets-10, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, benchi-connect-offsets-7, benchi-connect-offsets-0, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, benchi-connect-status-4, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, benchi-connect-offsets-20, __consumer_offsets-14, benchi-connect-offsets-22, benchi-connect-offsets-21, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, benchi-connect-offsets-8, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, benchi-connect-offsets-12, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-1, benchi-connect-offsets-17, benchi-connect-status-3, __consumer_offsets-34, __consumer_offsets-29, benchi-connect-offsets-19, __consumer_offsets-10, benchi-connect-offsets-5, __consumer_offsets-40, benchi-connect-offsets-4, __consumer_offsets-32, benchi-connect-offsets-3) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-17 16:31:49,520] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(benchi-connect-status-2, __consumer_offsets-35, __consumer_offsets-37, __consumer_offsets-38, benchi-connect-offsets-16, benchi-connect-configs-0, __consumer_offsets-22, benchi-connect-offsets-13, __consumer_offsets-30, benchi-connect-offsets-14, benchi-connect-offsets-23, benchi-connect-status-0, __consumer_offsets-8, __consumer_offsets-21, benchi-connect-offsets-1, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, benchi-connect-offsets-18, benchi-connect-offsets-11, benchi-connect-offsets-6, __consumer_offsets-25, __consumer_offsets-41, __consumer_offsets-33, snowflake.test.users-0, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, benchi-connect-offsets-15, __consumer_offsets-28, benchi-connect-offsets-24, benchi-connect-offsets-2, benchi-connect-offsets-9, __consumer_offsets-31, __consumer_offsets-36, benchi-connect-status-1, __consumer_offsets-42, benchi-connect-offsets-10, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, benchi-connect-offsets-7, benchi-connect-offsets-0, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, benchi-connect-status-4, __consumer_offsets-13, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, benchi-connect-offsets-20, __consumer_offsets-14, benchi-connect-offsets-22, benchi-connect-offsets-21, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, benchi-connect-offsets-8, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, benchi-connect-offsets-12, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-1, benchi-connect-offsets-17, benchi-connect-status-3, __consumer_offsets-34, __consumer_offsets-29, benchi-connect-offsets-19, __consumer_offsets-10, benchi-connect-offsets-5, __consumer_offsets-40, benchi-connect-offsets-4, __consumer_offsets-32, benchi-connect-offsets-3) (kafka.server.ReplicaAlterLogDirsManager)
