 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec. It took 175 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:24,315] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec, size=142384, timeInMillis=180, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,315] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:24,315] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,370] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_120.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,383] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec fileRegistrationPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 121] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,385] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:24,450] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23278, startOffset=0, estimatedUncompressedSize=5272467.0, md5=8cf9ad04bb8d50ea7356007e27a411f6, chunkLength=145508, compressedSize=145520, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:24,450] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec, size=145520 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec. It took 181 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:24,636] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec, size=145520, timeInMillis=186, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,638] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:24,638] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,683] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec fileRegistrationPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 122] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,686] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:24,690] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_121.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,743] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22886, startOffset=0, estimatedUncompressedSize=5183679.0, md5=aacbc77a94d100fc895b70298327a112, chunkLength=143241, compressedSize=143248, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:24,743] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec, size=143248 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:24 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec. It took 176 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:24,923] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec, size=143248, timeInMillis=180, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,923] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:24,924] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:24,984] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec fileRegistrationPath=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 123] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:24,987] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:24,992] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_122.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,044] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22692, startOffset=0, estimatedUncompressedSize=5139738.0, md5=46d4baf698cb58fb5fa5a6a7dc0bee13, chunkLength=142093, compressedSize=142096, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:25,044] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec, size=142096 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec
benchi-kafka-connect  | [2025-04-17 16:31:25,227] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec, size=142096, timeInMillis=183, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec. It took 178 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:25,227] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:25,227] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,284] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec fileRegistrationPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 124] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:25,287] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:25,314] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8c_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_123.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,337] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22890, startOffset=0, estimatedUncompressedSize=5184585.0, md5=3e1a6d2890679c2ceb8e93d683a5fedc, chunkLength=143405, compressedSize=143408, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:25,337] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec, size=143408 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec. It took 184 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:25,525] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec, size=143408, timeInMillis=188, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:25,526] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:25,526] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,585] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_124.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,587] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec fileRegistrationPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 125] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:25,589] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:25,643] INFO 172.25.0.3 - - [17/Apr/2025:16:31:25 +0000] "GET /connectors HTTP/1.1" 200 18 "-" "curl/7.61.1" 2 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-17 16:31:25,657] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23596, startOffset=0, estimatedUncompressedSize=5344494.0, md5=dd0bd80ee0ebbfaefebf6934951164ae, chunkLength=147719, compressedSize=147728, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:25,657] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec, size=147728 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec. It took 172 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:25,832] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec, size=147728, timeInMillis=175, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:25,832] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:25,832] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,887] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec fileRegistrationPath=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 126] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:25,890] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:25,902] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_125.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:25,950] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22915, startOffset=0, estimatedUncompressedSize=5190247.5, md5=484ee9fc5b156548b82f082bd14f7c08, chunkLength=143449, compressedSize=143456, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:25,951] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec, size=143456 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:25 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:26 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec. It took 218 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:26,172] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec, size=143456, timeInMillis=221, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:26,173] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:26,173] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf8d_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_126.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:26,187] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf8e_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_127.bdec fileRegistrationPath=2025/4/17/16/31/suvf8e_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_127.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 127] (net.snowflake.ingest.streaming.internal.FlushService)
