 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-24 00:42:42,897] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 7 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,898] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,899] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,900] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 8 milliseconds for epoch 0, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
benchi-kafka  | [2025-04-24 00:42:42,977] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group connect-cluster-group in Empty state. Created a new member id connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:42,982] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 0 (__consumer_offsets-7) (reason: Adding new member connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 with group instance id None; client reason: rebalance failed due to NotCoordinatorException) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:45,986] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 1 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:46,003] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 for group connect-cluster-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,039] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 1 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,039] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 2 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,043] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 for group connect-cluster-group for generation 2. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,101] INFO [GroupCoordinator 1]: Preparing to rebalance group connect-cluster-group in state PreparingRebalance with old generation 2 (__consumer_offsets-7) (reason: Leader connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 re-joining group during Stable; client reason: ) (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,101] INFO [GroupCoordinator 1]: Stabilized group connect-cluster-group generation 3 (__consumer_offsets-7) with 1 members (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,106] INFO [GroupCoordinator 1]: Assignment received from leader connect-benchi-kafka-connect:8083-bb8cecb0-d608-4043-9294-cf5fb347ef49 for group connect-cluster-group for generation 3. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-24 00:42:48,343] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(schema-changes.conduit-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-24 00:42:48,345] INFO [LogLoader partition=schema-changes.conduit-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka  | [2025-04-24 00:42:48,345] INFO Created log for partition schema-changes.conduit-0 in /tmp/kafka-logs/schema-changes.conduit-0 with properties {cleanup.policy=delete, retention.bytes=-1, retention.ms=9223372036854775807} (kafka.log.LogManager)
benchi-kafka  | [2025-04-24 00:42:48,345] INFO [Partition schema-changes.conduit-0 broker=1] No checkpointed highwatermark is found for partition schema-changes.conduit-0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-24 00:42:48,346] INFO [Partition schema-changes.conduit-0 broker=1] Log loaded for partition schema-changes.conduit-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka  | [2025-04-24 00:42:48,350] INFO [DynamicConfigPublisher broker id=1] Updating topic schema-changes.conduit with new configuration : cleanup.policy -> delete,retention.ms -> 9223372036854775807,retention.bytes -> -1 (kafka.server.metadata.DynamicConfigPublisher)
benchi-kafka  | [2025-04-24 00:43:28,350] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(mysql.testdb.users-0) (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-24 00:43:28,352] INFO [LogLoader partition=mysql.testdb.users-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
